date,Sales
2012-01-01,117.0
2012-01-02,106.0
2012-01-03,82.0
2012-01-04,70.0
2012-01-05,84.0
2012-01-06,89.0
2012-01-07,70.0
2012-01-08,108.0
2012-01-09,115.0
2012-01-10,89.0
2012-01-11,81.0
2012-01-12,95.0
2012-01-13,100.0
2012-01-14,72.0
2012-01-15,111.0
2012-01-16,112.0
2012-01-17,87.0
2012-01-18,84.0
2012-01-19,90.0
2012-01-20,99.0
2012-01-21,71.0
2012-01-22,110.0
2012-01-23,109.0
2012-01-24,89.0
2012-01-25,83.0
2012-01-26,94.0
2012-01-27,83.0
2012-01-28,70.0
2012-01-29,109.0
2012-01-30,117.0
2012-01-31,90.0
2012-02-01,81.0
2012-02-02,94.0
2012-02-03,100.0
2012-02-04,72.0
2012-02-05,109.0
2012-02-06,112.0
2012-02-07,87.0
2012-02-08,76.0
2012-02-09,96.0
2012-02-10,101.0
2012-02-11,72.0
2012-02-12,108.0
2012-02-13,114.0
2012-02-14,87.0
2012-02-15,84.0
2012-02-16,96.0
2012-02-17,98.0
2012-02-18,71.0
2012-02-19,109.0
2012-02-20,116.0
2012-02-21,87.0
2012-02-22,77.0
2012-02-23,95.0
2012-02-24,104.0
2012-02-25,69.0
2012-02-26,107.0
2012-02-27,118.0
2012-02-28,88.0
2012-02-29,79.0
2012-03-01,95.0
2012-03-02,95.0
2012-03-03,69.0
2012-03-04,107.0
2012-03-05,114.0
2012-03-06,88.0
2012-03-07,81.0
2012-03-08,90.0
2012-03-09,99.0
2012-03-10,71.0
2012-03-11,107.0
2012-03-12,117.0
2012-03-13,85.0
2012-03-14,86.0
2012-03-15,93.0
2012-03-16,108.0
2012-03-17,69.0
2012-03-18,106.0
2012-03-19,122.0
2012-03-20,89.0
2012-03-21,69.0
2012-03-22,96.0
2012-03-23,104.0
2012-03-24,69.0
2012-03-25,113.0
2012-03-26,115.0
2012-03-27,90.0
2012-03-28,79.0
2012-03-29,94.0
2012-03-30,109.0
2012-03-31,70.0
2012-04-01,110.0
2012-04-02,109.0
2012-04-03,82.0
